2.89123e-14,1.51688e-14
7.6148e-15,-4.67759e-15
-2.29204e-14,1.01297e-15
1.6688e-14,8.88245e-15
3.10091e-14,-4.28471e-14
1.99564e-14,-2.64264e-14
-9.03555e-15,-1.39997e-14
-9.48075e-15,-3.98259e-15
9.23783e-15,-1.16167e-13
-6.40091e-14,-3.62175e-14
-1.72584e-15,1.47813e-14
5.37315e-15,-2.10385e-14
2.65817e-14,6.02793e-14
-4.07514e-14,2.22629e-14
1.73906e-14,5.52847e-15
-1.19493e-14,1.74056e-14
-6.14164e-15,-9.71467e-15
1.00503e-14,-4.74953e-15
1.75637e-16,9.60254e-15
3.04842e-14,-1.08962e-14
-2.07042e-14,1.68072e-14
-2.16058e-14,-6.93996e-14
6.28542e-15,-1.19704e-14
-1.13739e-14,-6.58273e-15
7.23421e-15,1.27209e-15
-2.19083e-14,-1.02733e-14
3.73602e-14,3.23941e-15
7.13594e-14,-2.87741e-14
-1.70156e-14,1.99794e-14
8.63076e-15,5.94746e-15
3.10929e-15,-3.25695e-15
1.08128e-14,-4.51394e-15
-2.50396e-14,-7.28615e-14
-3.46867e-15,-4.0481e-15
8.50864e-15,2.87319e-14
-1.50525e-14,-1.16476e-14
-3.73636e-14,-1.30735e-14
2.46414e-14,4.68181e-15
1.01443e-14,-4.67781e-15
-3.70082e-15,4.08118e-15
2.87039e-14,7.14762e-15
2.0961e-16,8.87845e-15
-4.32676e-15,3.894e-15
1.06197e-14,-1.97198e-15
7.76623e-15,1.20881e-15
-8.08575e-15,5.39346e-15
4.4762e-15,1.05338e-14
-3.21609e-15,1.48532e-14
-7.90557e-14,4.56373e-14
1.35807e-14,3.99107e-14
1.60449e-14,-1.46727e-15
-2.0125e-14,5.3304e-15
-1.43019e-15,3.44114e-14
1.23435e-15,2.20268e-16
-1.65779e-14,1.56219e-14
-1.98328e-14,-4.30722e-15
1.47233e-14,-3.33027e-14
3.33289e-16,1.1906e-15
1.13618e-14,3.78066e-14
-1.42235e-14,-5.06395e-15
-9.61942e-15,8.88023e-15
1.77194e-14,-2.01539e-14
-9.57656e-15,4.12292e-15
2.7045e-15,-3.69749e-15
1.12097e-14,8.81295e-16
3.86402e-15,1.12979e-14
6.23834e-15,1.56873e-14
-2.28906e-15,4.42856e-14
1.94669e-14,-3.24585e-15
1.1078e-14,1.47193e-15
-1.88827e-15,-1.40968e-14
-3.04201e-16,-9.20575e-15
1.1853e-14,3.68863e-14
2.20888e-14,4.45837e-14
4.5687e-14,-2.69585e-14
3.60822e-16,5.08493e-15
-4.66303e-14,-7.27239e-14
-9.91429e-16,-8.99847e-15
-6.99678e-14,-3.09874e-15
1.02389e-14,-1.81875e-14
-2.20786e-14,2.57054e-14
-2.20246e-15,1.63298e-14
-3.79783e-14,3.09719e-14
-1.22946e-15,-2.89953e-14
-2.98717e-14,1.19571e-14
1.3451e-14,-8.28171e-15
1.84275e-15,-1.23229e-14
1.03675e-14,-5.4442e-15
-2.4877e-14,-1.2228e-14
1.52762e-14,-1.36007e-14
-3.13047e-14,-8.30346e-14
-3.34259e-14,-3.09286e-15
7.61102e-15,1.33941e-14
3.0099e-14,1.25954e-14
1.2244e-14,2.95929e-14
-2.65366e-15,1.37645e-14
-1.69473e-14,-1.91001e-14
-2.0439e-14,6.54077e-15
9.72955e-15,4.86788e-15
3.97737e-14,7.18873e-14
-2.71516e-15,6.13825e-14
-2.41276e-14,-1.233e-14
4.15721e-14,1.92657e-14
4.25926e-15,2.61531e-14
-1.39733e-14,-2.94827e-14
2.52127e-14,-2.44448e-14
-5.43965e-15,6.42675e-15
6.49096e-14,-4.11616e-14
-6.75082e-15,1.26044e-15
1.53852e-14,4.00033e-14
-7.91078e-15,1.11977e-14
8.00182e-15,-3.15703e-15
1.61235e-14,8.27816e-15
-1.24369e-14,1.39881e-14
3.06577e-14,5.15973e-14
5.42433e-15,-1.23305e-14
-3.95506e-15,-8.93918e-15
-1.32392e-14,2.58149e-15
-1.63527e-14,-1.33041e-14
-1.31026e-14,7.89413e-15
1.13642e-15,6.21558e-15
9.77063e-15,1.7027e-14
1.85618e-14,2.12301e-14
7.49356e-15,-1.18376e-14
-2.90457e-15,2.77949e-14
-2.3207e-14,-3.27122e-15
-8.00777e-14,9.04426e-14
5.37288e-14,-4.49923e-15
1.5361e-14,-5.21817e-14
-7.08338e-14,2.37709e-14
-3.91807e-14,-2.94608e-14
3.4275e-14,2.56634e-14
-2.02169e-14,3.7118e-14
1.47904e-15,-6.12327e-15
2.75728e-14,6.52876e-14
2.04781e-14,1.95524e-13
-8.84238e-13,2.5
1.02589e-14,-1.41239e-14
-1.46301e-13,-3.73237e-14
7.66565e-15,-5.68048e-14
1.47267e-14,9.51561e-15
1.71432e-14,2.83079e-15
-8.33489e-15,-3.63368e-14
-1.45759e-14,-5.71448e-14
1.7484e-14,-3.89683e-15
1.18829e-14,-7.32148e-15
8.79163e-15,-2.00745e-14
2.57505e-15,-5.74818e-16
4.6585e-16,-1.4464e-15
2.55196e-14,-8.55277e-14
-4.89564e-15,-1.07968e-14
-8.04468e-16,4.8388e-15
-1.12128e-14,-6.62087e-15
-3.525e-14,3.14553e-14
1.21301e-14,-4.03705e-16
3.37896e-14,-5.42399e-16
-5.48006e-16,-7.75169e-15
1.16795e-15,2.01436e-15
-2.16582e-15,-4.60146e-15
-5.82756e-15,1.34426e-15
8.58391e-14,-2.33056e-14
2.40385e-15,2.83089e-14
2.02727e-15,-7.21673e-15
-2.47073e-14,9.62985e-15
-5.38214e-15,4.61622e-14
-1.171e-14,2.3127e-13
3.66056e-14,2.5
-2.17297e-14,-5.87457e-14
-1.84373e-14,-1.09532e-13
5.06262e-15,3.63579e-14
1.27853e-15,-1.03674e-14
3.55085e-14,1.6628e-14
7.82474e-14,-2.60247e-14
-3.55027e-15,3.47026e-15
2.07891e-14,-1.26238e-14
-7.06568e-14,-1.09441e-14
